,Ranking,CUI1,CUI2,Term1,Term2
0,1,C0019340,C0020550,Herpes,Hyperthyroidism
1,2,C0038187,C0152149,Starvation,Mittelschmerz
2,3,C0017536,C0233576,Giardiasis,Mannerism
3,4,C1257763,C0162429,Overnutrition,Malnutrition
4,5,C0009806,C0011991,Constipation,Diarrhea
5,6,C0009319,C0014544,Colitis,Epilepsy
6,7,C0149651,C0009806,Clubbing,Constipation
7,8,C0036572,C0995182,Seizures,Aloe Vera
8,9,C0684275,C0017642,Hemophilia,Glucotrol
9,10,C0033860,C0004153,Psoriasis,Atherosclerosis
10,11,C0018081,C0070166,Gonorrhea,Plavix
11,12,C0009806,C0012373,Constipation,Cardizem
12,13,C0019270,C0013456,Hernias,Earache
13,14,C0995182,C0020264,Aloe Vera,Vicodin
14,15,C0032617,C0159075,Polyuria,Chyluria
15,16,C0036572,C0357929,Seizures,Calamine
16,17,C0019112,C0021359,Haemorrhoids,Infertility
17,18,C0009806,C0042523,Constipation,Calan
18,19,C0393080,C0016365,Vfend,Prozac
19,20,C0018081,C0076275,Gonorrhea,Xenical
20,21,C0149651,C0885057,Clubbing,Garlic
21,22,C0033860,C0054836,Psoriasis,Coreg
22,23,C0242706,C0076275,Hyperoxia,Xenical
23,24,C0152149,C0003564,Mittelschmerz,Aphonia
24,25,C0006309,C0027358,Brucellosis,Narcan
25,26,C0003862,C0159075,Arthralgia,Chyluria
26,27,C0036323,C0114873,Schistosomiasis,Cardura
27,28,C1998461,C0004899,Allergy.,Bacitracin
28,29,C0001882,C0029456,Airsickness,Osteoporosis
29,30,C0005747,C0043031,Blepharospasm,Coumadin
30,31,C0014544,C0019209,Epilepsy,Hepatomegaly
31,32,C0018995,C0025023,Hemochromatosis,Vermox
32,33,C0004153,C0152447,Atherosclerosis,Urethrorrhea
33,34,C0013428,C0070166,Dysuria,Plavix
34,35,C0003564,C0152149,Aphonia,Mittelschmerz
35,36,C0010137,C0001443,Cortisone,Adenosine
36,37,C0086543,C0043144,Cataracts,Wheezing
37,38,C0009090,C0017887,Cluttering,Nitroglycerine
38,39,C0033860,C0037763,Psoriasis,Spasm
39,40,C0033860,C0025287,Psoriasis,Meningism
40,41,C0024730,C0000970,Mannitol,Tylenol
41,42,C0497327,C0995182,Dementia,Aloe Vera
42,43,C0004153,C0040460,Atherosclerosis,Toothache
43,44,C0040460,C0076107,Toothache,Hytrin
44,45,C0021359,C0005747,Infertility,Blepharospasm
45,46,C0357929,C0005740,Calamine,Bleomycin
46,47,C0003128,C0040485,Anovulation,Torticollis
47,48,C0013369,C0116569,Dysentery,Esmolol
48,49,C0002940,C0029456,Aneurysm,Osteoporosis
49,50,C0039730,C0040822,Thalassemia,Tremor
50,51,C1257763,C0010592,Overnutrition,Sandimmune
51,52,C0152447,C0003564,Urethrorrhea,Aphonia
52,53,C0231655,C0018520,Scapulalgia,Halitosis
53,54,C0557875,C0042523,Tiredness,Calan
54,55,C0019270,C0497327,Hernias,Dementia
55,56,C0159075,C0232955,Chyluria,Menouria
56,57,C0034494,C0947651,Rabies,Silvadene
57,58,C0242339,C0060277,Dyslipidemia,Iron
58,59,C0006982,C0018242,Sinemet,Gifulvin
59,60,C0029456,C0087086,Osteoporosis,Thrombus
60,61,C0878544,C0000970,Cardiomyopathy,Tylenol
61,62,C0037384,C0023992,Snoring,Loperamide
62,63,C0006277,C0023992,Bronchitis,Loperamide
63,64,C0015300,C0242453,Exophthalmos,Prostatism
64,65,C0003126,C0009806,Anosmia,Constipation
65,66,C0231655,C0017887,Scapulalgia,Nitroglycerine
66,67,C0034642,C0034880,Rales,Hyperacusis
67,68,C0242706,C0003129,Hyperoxia,Anoxemia
68,69,C0022116,C0995182,Ischemias,Aloe Vera
69,70,C0032064,C0008402,Plague,Cholestyramine
70,71,C0040460,C0004134,Toothache,Ataxia
71,72,C0232197,C0357929,Fibrillation,Calamine
72,73,C0041948,C0004057,Uremias,Aspirin
73,74,C0001047,C0001443,Acetylcysteine,Adenosine
74,75,C0034494,C0702166,Rabies,Acne
75,76,C0004153,C0021400,Atherosclerosis,Influenzae
76,77,C0231451,C0017245,Hyperextension,Lopid
77,78,C0231451,C0004899,Hyperextension,Bacitracin
78,79,C0086543,C0027358,Cataracts,Narcan
79,80,C0009421,C0086543,comatose,Cataracts
80,81,C0040165,C0023660,Synthroid,Lidocaine
81,82,C0002962,C0011991,Angina,Diarrhea
82,83,C0026946,C0242453,Mycosis,Prostatism
83,84,C0086543,C0025598,Cataracts,Glucophage
84,85,C0003126,C0231617,Anosmia,Catch
85,86,C0017601,C0232197,Glaucoma,Fibrillation
86,87,C0032064,C0006644,Plague,Vivarin
87,88,C0017601,C0232197,Glaucoma,Fibrillation
88,89,C0858529,C0023992,Cardialgia,Loperamide
89,90,C0031154,C0004134,Peritonitis,Ataxia
90,91,C0031763,C0003564,Photosensitization,Aphonia
91,92,C0033687,C0026196,Proteinuria,Rogaine
92,93,C0004096,C0451641,Asthma,Urolithiasis
93,94,C0070166,C0021641,Plavix,Insulin
94,95,C0086543,C0231655,Cataracts,Scapulalgia
95,96,C0019655,C0032950,Histoplasmosis,Prednisolone
96,97,C0003126,C0012265,Anosmia,Digoxin
97,98,C0947651,C0022614,Silvadene,Ketamine
98,99,C0061851,C0022046,Zofran,Ipecac Syrup
99,100,C0231236,C0042755,Underexertion,Virilism
100,101,C0029456,C0878544,Osteoporosis,Cardiomyopathy
101,102,C0877781,C0017887,Hemicrania,Nitroglycerine
102,103,C0026946,C0286651,Mycosis,Lipitor
